action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234039,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2coc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '16.05', 'le': '0.29', 'lle': '-0.37', 'sei': '9.72'}",CHEMBL4866741,,CHEMBL4866741,6.16,0,http://www.openphacts.org/units/Nanomolar,3614164,=,1,1,=,,IC50,nM,,700.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,700.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234040,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2csc3ncc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '16.71', 'le': '0.31', 'lle': '-0.31', 'sei': '13.31'}",CHEMBL4875005,,CHEMBL4875005,6.68,0,http://www.openphacts.org/units/Nanomolar,3614166,=,1,1,=,,IC50,nM,,210.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,210.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234041,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '16.41', 'le': '0.30', 'lle': '0.26', 'sei': '11.49'}",CHEMBL4851892,,CHEMBL4851892,6.28,0,http://www.openphacts.org/units/Nanomolar,3614168,=,1,1,=,,IC50,nM,,530.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,530.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234042,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2cnn3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '21.87', 'le': '0.40', 'lle': '2.34', 'sei': '12.27'}",CHEMBL4851925,,CHEMBL4851925,6.70,0,http://www.openphacts.org/units/Nanomolar,3614169,=,1,1,=,,IC50,nM,,200.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,200.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234043,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '17.53', 'le': '0.32', 'lle': '1.30', 'sei': '9.96'}",CHEMBL4877552,,CHEMBL4877552,6.72,0,http://www.openphacts.org/units/Nanomolar,3614170,=,1,1,=,,IC50,nM,,190.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,190.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234044,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '16.70', 'le': '0.30', 'lle': '0.36', 'sei': '12.01'}",CHEMBL4869147,,CHEMBL4869147,6.62,0,http://www.openphacts.org/units/Nanomolar,3614174,=,1,1,=,,IC50,nM,,240.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,240.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234045,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1ccc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '19.75', 'le': '0.36', 'lle': '1.73', 'sei': '11.48'}",CHEMBL4873692,,CHEMBL4873692,6.33,0,http://www.openphacts.org/units/Nanomolar,3614175,=,1,1,=,,IC50,nM,,470.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,470.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234046,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '21.10', 'le': '0.38', 'lle': '2.44', 'sei': '10.26'}",CHEMBL4870467,,CHEMBL4870467,8.09,0,http://www.openphacts.org/units/Nanomolar,3614176,=,1,1,=,,IC50,nM,,8.1,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,8.1
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234047,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '20.87', 'le': '0.40', 'lle': '2.06', 'sei': '10.73'}",CHEMBL4862562,,CHEMBL4862562,6.77,0,http://www.openphacts.org/units/Nanomolar,3614179,=,1,1,=,,IC50,nM,,170.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,170.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234048,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ncnc3sccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '18.05', 'le': '0.35', 'lle': '1.14', 'sei': '9.28'}",CHEMBL4853274,,CHEMBL4853274,5.85,0,http://www.openphacts.org/units/Nanomolar,3614183,=,1,1,=,,IC50,nM,,1400.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,1400.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234049,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '15.93', 'le': '0.29', 'lle': '-0.65', 'sei': '12.49'}",CHEMBL4877634,,CHEMBL4877634,6.27,0,http://www.openphacts.org/units/Nanomolar,3614154,=,1,1,=,,IC50,nM,,540.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,540.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234050,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '21.59', 'le': '0.39', 'lle': '1.59', 'sei': '13.66'}",CHEMBL4852523,,CHEMBL4852523,6.85,0,http://www.openphacts.org/units/Nanomolar,3614155,=,1,1,=,,IC50,nM,,140.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,140.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234051,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ncnc3ccc(-c4ccccc4)cc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '15.34', 'le': '0.28', 'lle': '-0.27', 'sei': '9.59'}",CHEMBL4849143,,CHEMBL4849143,6.05,0,http://www.openphacts.org/units/Nanomolar,3614156,=,1,1,=,,IC50,nM,,890.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,890.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234052,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ncnc3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '17.97', 'le': '0.33', 'lle': '1.07', 'sei': '9.07'}",CHEMBL4878827,,CHEMBL4878827,5.72,0,http://www.openphacts.org/units/Nanomolar,3614157,=,1,1,=,,IC50,nM,,1900.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,1900.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234053,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '24.36', 'le': '0.45', 'lle': '3.04', 'sei': '10.36'}",CHEMBL4876404,,CHEMBL4876404,6.54,0,http://www.openphacts.org/units/Nanomolar,3614160,=,1,1,=,,IC50,nM,,290.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,290.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234054,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccnc(Nc3ccccc3)n2)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,,CHEMBL4857253,,CHEMBL4857253,,0,http://www.openphacts.org/units/Nanomolar,3614162,<,1,1,<,,IC50,nM,,3.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,3.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234055,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827616,Inhibition of NanoLuc-fused CAMKK2 (unknown origin) expressed in HEK293 cells after 24 hrs by NanoBRET assay,B,,,BAO_0000190,BAO_0000219,cell-based format,Nc1nccc(-c2ccc(C(=O)O)c(C3CCCC3)c2)n1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '21.26', 'le': '0.39', 'lle': '2.94', 'sei': '6.76'}",CHEMBL4857601,,CHEMBL4857601,6.02,0,http://www.openphacts.org/units/Nanomolar,3614163,=,1,1,=,,IC50,nM,,950.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,950.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234098,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2c[nH]c3ncccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '17.17', 'le': '0.31', 'lle': '0.67', 'sei': '7.97'}",CHEMBL4125686,,CHEMBL4125686,5.26,0,http://www.openphacts.org/units/Nanomolar,3614181,=,1,1,=,,IC50,nM,,5500.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,5500.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234099,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2cnn3ccc(-c4ccccc4)nc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '15.77', 'le': '0.28', 'lle': '0.63', 'sei': '8.96'}",CHEMBL4877552,,CHEMBL4877552,6.05,0,http://www.openphacts.org/units/Nanomolar,3614170,=,1,1,=,,IC50,nM,,900.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,900.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234100,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,Cn1c(-c2ccccc2)cc2c(-c3ccc(C(=O)O)c(C4CCCC4)c3)ccnc21,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '15.15', 'le': '0.27', 'lle': '-0.25', 'sei': '10.90'}",CHEMBL4869147,,CHEMBL4869147,6.01,0,http://www.openphacts.org/units/Nanomolar,3614174,=,1,1,=,,IC50,nM,,980.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,980.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234101,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccnc3[nH]c(-c4ccccc4)nc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '14.98', 'le': '0.27', 'lle': '0.09', 'sei': '7.28'}",CHEMBL4870467,,CHEMBL4870467,5.75,0,http://www.openphacts.org/units/Nanomolar,3614176,=,1,1,=,,IC50,nM,,1800.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,1800.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234102,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ncnc3ccsc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '15.70', 'le': '0.30', 'lle': '0.38', 'sei': '8.07'}",CHEMBL4862562,,CHEMBL4862562,5.09,0,http://www.openphacts.org/units/Nanomolar,3614179,=,1,1,=,,IC50,nM,,8100.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,8100.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234103,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccnc3ccccc23)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '20.19', 'le': '0.36', 'lle': '1.15', 'sei': '12.77'}",CHEMBL4852523,,CHEMBL4852523,6.41,0,http://www.openphacts.org/units/Nanomolar,3614155,=,1,1,=,,IC50,nM,,390.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,390.0
"{'action_type': 'INHIBITOR', 'description': 'Negatively effects (inhibits) the normal functioning of the protein e.g., prevention of enzymatic reaction or activation of downstream pathway', 'parent_type': 'NEGATIVE MODULATOR'}",,23234104,"[{'comments': None, 'relation': '=', 'result_flag': 0, 'standard_relation': '=', 'standard_text_value': None, 'standard_type': 'TIME', 'standard_units': 'hr', 'standard_value': '24.0', 'text_value': None, 'type': 'Time', 'units': 'hrs', 'value': '24.0'}]",CHEMBL4827620,Inhibition of CAMKK2 in human LNCaP C4-2 cells assessed as reduction AMPK phosphorylation at Thr172 incubated for 24 hrs by Western blot analysis,B,,,BAO_0000190,BAO_0000219,cell-based format,O=C(O)c1ccc(-c2ccncn2)cc1C1CCCC1,,,CHEMBL4825714,J Med Chem,2021,"{'bei': '22.74', 'le': '0.42', 'lle': '2.60', 'sei': '9.67'}",CHEMBL4876404,,CHEMBL4876404,6.10,0,http://www.openphacts.org/units/Nanomolar,3614160,=,1,1,=,,IC50,nM,,790.0,CHEMBL5284,Homo sapiens,CaM-kinase kinase beta,9606,,,IC50,nM,UO_0000065,,790.0
